,mean_hr,max_hr,min_hr,std_hr,max_over_min,%crashes,last_obstacle_crash,lin_regression_hr_slope
0,139.85365853658536,146.0,119.0,7.418089294453647,1.028169014084507,0.0,0,-0.18592013618096348
1,141.54761904761904,146.0,125.0,4.875035364236363,1.028169014084507,12.5,1,-0.41388563179030047
2,142.4318181818182,146.0,132.0,2.815222138145335,1.0503597122302157,11.11111111111111,0,-0.5148902969683234
3,142.44444444444446,146.0,134.0,2.563339047162328,1.0671641791044777,10.0,0,-0.8555299905724827
4,141.89361702127658,146.0,134.0,3.2183849754401295,1.0671641791044777,9.090909090909092,0,-0.9904711102490121
5,141.56521739130434,146.0,134.0,3.50651567427169,1.0671641791044777,9.090909090909092,0,-0.562855688403129
6,141.1086956521739,146.0,134.0,3.813591255086151,1.0223880597014925,9.090909090909092,0,0.12172439920094649
7,140.2826086956522,146.0,129.0,4.440535720824989,1.062015503875969,18.181818181818183,1,-0.49390096113273974
8,139.15555555555557,146.0,128.0,5.230833218677131,1.0703125,27.27272727272727,1,-1.1598778369886122
9,137.95454545454547,146.0,128.0,5.552935722428336,1.0703125,27.27272727272727,0,-1.0969202483492166
10,136.4090909090909,146.0,128.0,5.086773463661726,1.0625,27.27272727272727,0,-0.09914673032317259
11,135.61363636363637,143.0,128.0,4.671615970054708,1.046875,27.27272727272727,0,0.6118806944760149
12,134.58139534883722,143.0,128.0,4.294140848376091,1.046875,18.181818181818183,0,0.32361878169462294
13,133.6590909090909,143.0,128.0,3.684935907543865,1.0387596899224807,18.181818181818183,0,-0.18812004673735636
14,133.02272727272728,139.0,128.0,3.151143287271038,1.0387596899224807,16.666666666666664,0,-0.21153813728410598
15,132.5681818181818,137.0,128.0,2.790329873578151,1.0310077519379846,16.666666666666664,0,0.2330171649984541
16,132.24444444444444,137.0,128.0,2.723263045715859,1.023076923076923,16.666666666666664,0,0.025086028899181177
17,131.74418604651163,137.0,128.0,2.300031296431109,1.023076923076923,16.666666666666664,0,0.03007642213684715
18,131.61363636363637,136.0,128.0,2.0140888538505624,1.0307692307692307,16.666666666666664,0,0.2169951174243237
19,131.25,134.0,128.0,1.713489571496689,1.0387596899224807,8.333333333333332,0,0.05948506075994227
20,131.3181818181818,134.0,128.0,1.5814730735780587,1.0387596899224807,0.0,0,-0.2567851871171038
21,131.52272727272728,134.0,129.0,1.3552419566628557,1.0387596899224807,0.0,0,-0.3189890611007737
22,131.5581395348837,134.0,129.0,1.3327795084565501,1.0232558139534884,0.0,0,0.13273949008086922
23,130.90697674418604,134.0,125.0,1.9495292898100411,1.056,0.0,0,-0.5485914193011384
24,130.4090909090909,134.0,124.0,2.599804838991894,1.064516129032258,0.0,0,-0.8882358464508916
25,130.22727272727272,134.0,124.0,2.692484254136649,1.064516129032258,0.0,0,-0.2337386141280219
26,130.25,134.0,124.0,2.7033570860845817,1.064516129032258,8.333333333333332,1,0.7329987650219733
27,130.25581395348837,134.0,124.0,2.7782576182085776,1.0806451612903225,16.666666666666664,1,1.2110062827437564
28,130.29545454545453,134.0,124.0,2.7667422321714734,1.0551181102362204,16.666666666666664,0,0.415968885206307
29,130.34883720930233,136.0,124.0,2.902246428201967,1.0461538461538462,16.666666666666664,0,0.07703419050635549
30,130.62790697674419,137.0,124.0,3.338257713623862,1.0538461538461539,16.666666666666664,0,0.5131533049814232
31,130.86363636363637,137.0,124.0,3.488125431730365,1.0538461538461539,16.666666666666664,0,0.42442993859568934
32,130.86363636363637,137.0,124.0,3.508069827013863,1.062015503875969,16.666666666666664,0,-0.5155823543722541
33,130.72727272727272,137.0,124.0,3.519802031719216,1.062015503875969,16.666666666666664,0,-1.0405910661203135
34,130.72727272727272,137.0,124.0,3.5131886818939493,1.062015503875969,16.666666666666664,0,-0.4903864194128558
35,130.82222222222222,137.0,124.0,3.3796778281697533,1.03125,16.666666666666664,0,-0.1383425226599538
36,131.1086956521739,137.0,125.0,2.9229228968396623,1.03125,16.666666666666664,0,-0.09015933278980025
37,131.52173913043478,137.0,128.0,2.5450529829436435,1.03125,16.666666666666664,0,0.048860439726177346
38,131.32608695652175,137.0,125.0,2.797255383614343,1.056,8.333333333333332,0,-0.016401461909325073
39,130.69565217391303,137.0,122.0,3.332463654664794,1.0819672131147542,0.0,0,-0.6181687541273256
40,130.1304347826087,137.0,122.0,3.792440994353395,1.0819672131147542,0.0,0,-1.0679011636320714
41,130.04347826086956,137.0,122.0,3.921204586683538,1.098360655737705,0.0,0,-0.4575531582092241
42,130.08510638297872,137.0,122.0,3.83819356986343,1.1065573770491803,0.0,0,1.1977930127947154
43,129.79166666666666,137.0,122.0,3.6667472589466685,1.1065573770491803,0.0,0,1.2329569714273148
44,129.0,135.0,122.0,3.5370380684793794,1.1065573770491803,0.0,0,-0.12695784277657476
45,128.9375,135.0,122.0,3.509296165111757,1.1065573770491803,0.0,0,-0.48124982591445364
46,129.0625,135.0,122.0,3.5454870925451494,1.1065573770491803,0.0,0,-0.1832119009216218
47,129.27083333333334,135.0,122.0,3.7116239683283525,1.1065573770491803,0.0,0,1.005119997563115
48,129.53191489361703,136.0,122.0,4.0745822076027,1.1147540983606556,0.0,0,1.3562409383803484
49,130.0,136.0,122.0,4.312278363098915,1.054263565891473,0.0,0,0.802186989141403
50,130.54166666666666,137.0,122.0,4.607848684966347,1.0458015267175573,0.0,0,0.6746152591316782
51,131.04255319148936,138.0,122.0,4.973658642892795,1.037593984962406,0.0,0,0.3874087484541334
52,131.43478260869566,138.0,122.0,5.319365768013424,1.0147058823529411,0.0,0,0.278579379742723
53,132.3913043478261,141.0,122.0,5.511516269975341,1.036764705882353,0.0,0,0.47667632473397725
54,133.58695652173913,141.0,122.0,5.243307213143339,1.0291970802919708,0.0,0,0.5335606217968162
55,134.6086956521739,141.0,122.0,4.837254781012173,1.0291970802919708,0.0,0,0.3787694854387425
56,134.64285714285714,141.0,119.0,5.612796479524043,1.1764705882352942,0.0,0,-1.526391264626252
57,134.8780487804878,141.0,119.0,5.622255427989818,1.1428571428571428,0.0,0,0.815672747667081
58,135.17073170731706,141.0,119.0,5.580781482124122,1.1512605042016806,0.0,0,2.1430068751968654
59,134.8780487804878,141.0,119.0,5.723613901859643,1.1512605042016806,0.0,0,1.279925654048494
60,134.1951219512195,141.0,119.0,6.108271081882016,1.0873015873015872,0.0,0,-0.528964637574092
61,133.41463414634146,141.0,119.0,6.422521349735233,1.0873015873015872,0.0,0,-1.4887444339746
62,132.53658536585365,141.0,119.0,6.603398976949711,1.096,0.0,0,-1.3352819878093074
63,131.8,141.0,119.0,6.684079822752199,1.088,0.0,0,-0.9734413666142792
64,131.14634146341464,141.0,119.0,6.467460767603296,1.032,0.0,0,0.005165100195226074
65,130.4047619047619,141.0,119.0,6.112999039669576,1.032,0.0,0,0.1788663169746865
66,128.88095238095238,140.0,119.0,5.93543464598015,1.084033613445378,0.0,0,-0.5544290771263062
67,127.61904761904762,137.0,119.0,5.263553380825454,1.084033613445378,0.0,0,-0.6909673812595979
68,126.85365853658537,137.0,119.0,4.835085188545059,1.084033613445378,0.0,0,-0.6681202105635288
69,126.76744186046511,137.0,119.0,4.719953638303006,1.084033613445378,7.6923076923076925,1,-0.14081523812677652
70,127.11363636363636,137.0,119.0,4.55057322783655,1.0924369747899159,14.285714285714285,1,0.9638457709253527
71,127.71111111111111,137.0,119.0,4.444722213542209,1.1260504201680672,13.333333333333334,0,1.3979396716723471
72,128.17777777777778,138.0,119.0,4.955662000034491,1.1219512195121952,20.0,1,1.6384018882549354
73,128.35555555555555,140.0,119.0,5.266340611310992,1.1111111111111112,25.0,1,1.8150992532429955
74,128.7826086956522,141.0,119.0,5.792382137018935,1.119047619047619,31.25,1,1.7477233214813053
75,129.5531914893617,142.0,119.0,6.7108235438318395,1.0923076923076922,31.25,0,1.3255697455877011
76,130.4255319148936,142.0,119.0,7.240419999981575,1.0597014925373134,31.25,0,0.7578295978927672
77,131.38297872340425,142.0,119.0,7.583027935689709,1.0289855072463767,31.25,0,0.29032401891698095
78,132.29787234042553,142.0,119.0,7.745727836845236,1.0142857142857142,31.25,0,-0.055184528445718584
79,133.19148936170214,142.0,119.0,7.699910496013802,1.0289855072463767,31.25,0,-0.3180385370150045
80,133.7659574468085,142.0,119.0,7.599235562119696,1.036764705882353,31.25,0,-0.5243813057398313
81,134.69565217391303,142.0,119.0,7.167424968308248,1.036764705882353,33.33333333333333,0,-0.63197067462203
82,135.8695652173913,142.0,122.0,6.090461378808941,1.0294117647058822,33.33333333333333,0,-0.2862206314633964
83,136.58695652173913,142.0,125.0,5.170755745134884,1.1023622047244095,33.33333333333333,0,-0.5173924338288602
84,136.8913043478261,142.0,126.0,4.615087628249882,1.1023622047244095,26.666666666666668,0,-0.8511054882824258
85,137.08695652173913,142.0,127.0,4.241729662696689,1.1023622047244095,26.666666666666668,1,-1.1729070924897786
86,137.1304347826087,142.0,127.0,4.182549438651417,1.1023622047244095,33.33333333333333,1,-0.8862396790623064
87,136.97826086956522,142.0,127.0,4.286874699124099,1.078740157480315,26.666666666666668,0,-0.05784990277767351
88,136.73333333333332,142.0,127.0,4.345321412947284,1.0551181102362204,20.0,0,0.5959026496731682
89,136.52173913043478,142.0,127.0,4.251740195024896,1.0538461538461539,20.0,1,0.6812361539705972
90,136.17391304347825,142.0,127.0,4.029360841655974,1.0538461538461539,20.0,0,0.7439081570294036
91,135.57777777777778,141.0,127.0,3.7263733825072576,1.0378787878787878,20.0,0,0.32515756546486796
92,135.3111111111111,141.0,127.0,3.4760362890551475,1.037313432835821,20.0,0,0.2582739744197
93,135.2608695652174,140.0,127.0,3.316187788602352,1.044776119402985,20.0,0,0.3692525811431772
94,134.95555555555555,140.0,127.0,3.14754995306996,1.0526315789473684,20.0,0,0.18327050796155914
95,134.7173913043478,140.0,127.0,3.067123469443575,1.0526315789473684,20.0,0,-0.05600673104107838
96,134.82978723404256,140.0,127.0,3.1020270296818766,1.0526315789473684,20.0,0,-0.11637282092329865
97,135.0625,140.0,127.0,3.29025802519201,1.0526315789473684,18.75,0,0.07382514479133193
98,135.08510638297872,141.0,127.0,3.3996789313496536,1.0601503759398496,18.75,0,0.6158481413229363
99,135.40425531914894,141.0,130.0,3.3078271764176517,1.0601503759398496,25.0,1,0.816013311908429
100,135.60416666666666,141.0,130.0,3.0924725584591197,1.0601503759398496,25.0,0,-0.08729095100923814
101,135.22448979591837,141.0,125.0,3.6927028612885584,1.128,18.75,0,-1.4379364683998965
102,135.10204081632654,141.0,125.0,3.874300463520176,1.128,12.5,0,-1.7867131233306497
103,135.14583333333334,141.0,125.0,3.9030243774258113,1.128,12.5,0,-1.397301237181939
104,135.28571428571428,141.0,125.0,3.8783587594066984,1.104,12.5,0,0.1606279785959874
105,135.51020408163265,141.0,125.0,3.942939095076539,1.112,12.5,1,1.4078977722316808
106,135.6326530612245,141.0,125.0,4.039873541497619,1.128,18.75,1,1.7539483034496484
107,135.94,141.0,125.0,4.196256835391684,1.1015625,23.52941176470588,1,1.4951551982669158
108,136.28571428571428,142.0,125.0,4.382731264101569,1.0757575757575757,29.411764705882355,1,1.1024530349467132
109,136.6,142.0,125.0,4.508495382302715,1.0441176470588236,29.411764705882355,0,0.6176418953785903
110,136.56,142.0,125.0,4.486533137271666,1.0289855072463767,35.294117647058826,1,0.08469350608827449
111,136.57142857142858,142.0,125.0,4.546060565661952,1.0289855072463767,35.294117647058826,0,-0.16955074758108726
112,137.12244897959184,142.0,125.0,4.626160453790777,1.0289855072463767,41.17647058823529,1,-0.0945950516565948
113,137.4375,142.0,125.0,4.744117297893277,1.0289855072463767,47.05882352941176,1,0.016301670576899307
114,137.8125,146.0,125.0,5.059880790791546,1.0579710144927537,52.94117647058824,1,0.4998480045790336
115,138.29166666666666,148.0,125.0,5.5923897123712205,1.0724637681159421,52.94117647058824,0,1.0665819716900429
116,138.73469387755102,148.0,125.0,5.911766199016732,1.0724637681159421,52.94117647058824,1,1.0031132128110076
117,139.28,148.0,125.0,6.187677022823308,1.0422535211267605,50.0,0,0.7371664573958395
118,140.1,150.0,125.0,6.465765418647631,1.056338028169014,50.0,0,0.6471544000349042
119,141.30612244897958,150.0,128.0,5.867296657578106,1.0273972602739727,50.0,0,0.3831746347197634
120,142.85416666666666,150.0,132.0,4.753451526884408,1.0204081632653061,55.55555555555556,1,0.3088552418453278
121,143.53061224489795,150.0,136.0,4.203679146574693,1.0273972602739727,55.55555555555556,0,0.030678300368890715
122,144.25,150.0,138.0,3.7896836447993354,1.0344827586206897,52.94117647058824,0,-0.3601724886435244
123,144.33333333333334,150.0,136.0,3.7943593821048864,1.1029411764705883,47.05882352941176,0,-1.203843264988773
124,143.9591836734694,150.0,136.0,4.183096857559946,1.1029411764705883,47.05882352941176,1,-1.5100247404386782
125,143.85416666666666,150.0,136.0,4.361288036043175,1.0808823529411764,41.17647058823529,0,-1.4015266294038349
126,143.71428571428572,150.0,136.0,4.387482193696061,1.0808823529411764,41.17647058823529,0,-0.9476109164008355
127,143.9591836734694,150.0,136.0,4.271802818451233,1.0735294117647058,35.294117647058826,0,0.2522674674237964
128,144.40816326530611,150.0,136.0,4.066726608234497,1.0735294117647058,35.294117647058826,0,1.260864890927573
129,144.6530612244898,150.0,136.0,4.033975605240253,1.0579710144927537,35.294117647058826,1,1.107395128220005
130,144.82978723404256,150.0,136.0,4.082407372341291,1.042857142857143,31.25,1,0.7757808615047562
131,144.66666666666666,150.0,136.0,4.017691373367447,1.0354609929078014,31.25,0,0.1792803984468094
132,144.45833333333334,150.0,136.0,3.9569939876678757,1.020979020979021,25.0,0,-0.32798904449669947
133,143.9375,150.0,136.0,4.044466932236861,1.0503597122302157,25.0,0,-0.6598708275882545
134,143.29166666666666,150.0,136.0,4.181816429792473,1.0735294117647058,25.0,0,-0.9623622296352673
135,142.625,150.0,136.0,3.906486694956523,1.0588235294117647,25.0,0,-0.7608975046075128
136,142.3125,147.0,136.0,3.597612979315058,1.0588235294117647,18.75,0,-0.3940204132466547
137,142.20833333333334,147.0,136.0,3.5065794288423215,1.0735294117647058,25.0,1,0.4019916332911811
138,141.83333333333334,146.0,136.0,3.360175611756619,1.0735294117647058,25.0,0,0.5620006835497123
139,143.0731707317073,156.0,135.0,5.283891766030219,1.1304347826086956,20.0,0,1.9953817940913785
140,143.53658536585365,156.0,135.0,5.771037865824525,1.0909090909090908,10.0,0,0.9244143134306348
141,144.04761904761904,156.0,135.0,6.024148076405294,1.0684931506849316,20.0,1,0.274126957340507
142,143.86046511627907,156.0,131.0,6.642508832364461,1.1908396946564885,20.0,0,-1.524239846066617
143,143.30232558139534,156.0,131.0,7.02558211016788,1.1908396946564885,20.0,0,-2.8348554915906075
144,143.25581395348837,156.0,131.0,7.064643769052348,1.183206106870229,20.0,0,-2.633584524317806
145,143.4418604651163,156.0,131.0,6.946401348493488,1.1755725190839694,20.0,0,-1.9528269879052074
146,143.4318181818182,156.0,131.0,6.882393199477916,1.1526717557251909,27.27272727272727,1,-1.300422542392323
147,143.4318181818182,156.0,131.0,6.912737576632189,1.1526717557251909,27.27272727272727,0,-0.1884729025770006
148,143.0,156.0,131.0,7.128079952520441,1.0746268656716418,27.27272727272727,1,0.5415604329215966
