,mean_hr,max_hr,min_hr,std_hr,max_over_min,%crashes,last_obstacle_crash,lin_regression_hr_slope
149,142.1590909090909,156.0,130.0,7.715713901823936,1.1076923076923078,36.36363636363637,1,-0.702749579579255
150,141.88636363636363,156.0,130.0,7.994812007013308,1.1076923076923078,36.36363636363637,0,-1.257739796214737
151,141.8,156.0,130.0,7.92464510246358,1.1076923076923078,41.66666666666667,1,-0.9568326135314887
152,141.95744680851064,156.0,130.0,7.706455359571331,1.1076923076923078,46.15384615384615,1,0.1423781052228451
153,142.0212765957447,156.0,130.0,7.710775525486417,1.1076923076923078,42.857142857142854,0,1.3711175600489331
154,142.0,156.0,130.0,7.530493565054905,1.1076923076923078,46.666666666666664,1,1.7665917011053205
155,141.72,156.0,130.0,7.290026734924801,1.1076923076923078,43.75,0,1.2310953217194336
156,141.12,155.0,130.0,6.805280062913933,1.0666666666666667,41.17647058823529,0,0.48324460770691896
157,140.44230769230768,154.0,130.0,6.575096991869297,1.0746268656716418,44.44444444444444,1,-0.7841461668490614
158,139.5,151.0,130.0,5.8326330111826215,1.0746268656716418,50.0,1,-1.0073300778728156
159,139.05769230769232,151.0,130.0,5.351977686647342,1.0671641791044777,44.44444444444444,0,-0.753374139744716
160,138.2549019607843,144.0,130.0,4.18494032098381,1.0671641791044777,44.44444444444444,0,-0.013574199917293342
161,138.84,144.0,130.0,3.996733360010448,1.0597014925373134,44.44444444444444,0,0.6811828285291237
162,139.04,144.0,130.0,4.004894964099481,1.0597014925373134,44.44444444444444,0,0.8870928469921052
163,139.14,144.0,130.0,4.060813229099887,1.0671641791044777,50.0,1,0.5917432945173366
164,139.3,144.0,130.0,4.092053024972143,1.0287769784172662,44.44444444444444,0,0.29243207596483556
165,139.12,144.0,130.0,3.941614711081265,1.0214285714285714,50.0,1,0.036009270083325357
166,139.42,144.0,130.0,3.9594371894428195,1.0285714285714285,50.0,1,0.08735887786239588
167,139.94,144.0,130.0,3.655635850216451,1.0285714285714285,44.44444444444444,0,0.266810298177535
168,140.68,144.0,134.0,2.916805633229752,1.0212765957446808,44.44444444444444,0,0.19992435881769857
169,141.0408163265306,144.0,134.0,2.6845172104237336,1.0212765957446808,44.44444444444444,1,0.21897318567302354
170,141.16,144.0,134.0,2.6291924732176777,1.0212765957446808,38.88888888888889,0,0.13028361067158184
171,141.14285714285714,145.0,134.0,2.677063067368168,1.0283687943262412,38.88888888888889,0,0.08115699286611848
172,141.24489795918367,146.0,134.0,2.795313132764214,1.028169014084507,33.33333333333333,0,0.09440869552060809
173,141.6,147.0,134.0,3.1687247161169765,1.0352112676056338,33.33333333333333,0,0.5115145490836287
174,141.91836734693877,147.0,134.0,3.3281422163490695,1.0352112676056338,33.33333333333333,0,0.7223844719775826
175,142.62,149.0,134.0,3.2191391928366726,1.0492957746478873,27.77777777777778,0,0.7709000801680683
176,143.42,149.0,139.0,2.836280979719458,1.0492957746478873,22.22222222222222,0,0.5602177117714372
177,143.82,149.0,140.0,2.8904487329048094,1.0275862068965518,27.77777777777778,1,0.4014181844860826
178,144.14,149.0,140.0,2.828499277579067,1.0347222222222223,33.33333333333333,1,-0.02546480497445778
179,144.22448979591837,149.0,140.0,2.823010406481358,1.0492957746478873,33.33333333333333,0,-0.39943944622094396
180,144.40816326530611,149.0,141.0,2.6293089027579946,1.0492957746478873,33.33333333333333,0,-0.7799782478475954
181,144.51020408163265,149.0,141.0,2.574898452525133,1.0492957746478873,27.77777777777778,0,-0.6990650563125584
182,144.6326530612245,149.0,141.0,2.530595100885531,1.0492957746478873,27.77777777777778,0,-0.5225609619068515
183,144.94,149.0,141.0,2.376844074629642,1.0352112676056338,27.77777777777778,1,0.11270532301142355
184,145.3,149.0,142.0,2.1969366427471,1.0352112676056338,22.22222222222222,0,0.5012017078705141
185,145.44,149.0,142.0,2.223804425404577,1.034965034965035,22.22222222222222,0,0.552679094813764
186,145.64,149.0,142.0,2.2016691256352554,1.0277777777777777,27.77777777777778,1,0.3983920355309207
187,145.9,149.0,142.0,2.082482819587607,1.0277777777777777,27.77777777777778,1,0.2585440292765712
188,146.09803921568627,149.0,142.0,1.9105486328359642,1.0136986301369864,27.77777777777778,0,0.06624245182437585
189,146.31372549019608,149.0,142.0,1.6910375049469644,1.0136986301369864,27.77777777777778,0,-0.05058518559188992
190,146.41176470588235,149.0,142.0,1.687322975464215,1.0136986301369864,33.33333333333333,1,-0.0397447173172766
191,146.58823529411765,151.0,142.0,1.867366815472903,1.0342465753424657,38.88888888888889,1,0.2710843294576545
192,146.6530612244898,151.0,142.0,1.9637445141888503,1.0342465753424657,38.88888888888889,0,0.3446057721799091
193,146.6,151.0,142.0,1.895214165917371,1.0342465753424657,44.44444444444444,1,0.23042996928094417
194,146.76470588235293,151.0,142.0,2.025717011767613,1.0342465753424657,50.0,1,0.2814073817671165
195,146.80392156862746,151.0,142.0,2.078649637078238,1.0272108843537415,44.44444444444444,0,0.2147696186205255
196,146.86274509803923,151.0,142.0,2.107316851763277,1.0272108843537415,44.44444444444444,1,0.017670233439244433
197,147.12,151.0,143.0,1.9234323062522096,1.0272108843537415,50.0,1,-0.04689394889046895
198,147.33333333333334,151.0,143.0,1.7165857586111644,1.0204081632653061,55.55555555555556,1,-0.01883534445486686
199,147.58823529411765,151.0,144.0,1.4446656441991732,1.0135135135135136,55.55555555555556,0,-0.22512672467249167
200,147.76,151.0,146.0,1.2381684960011687,1.0204081632653061,61.111111111111114,1,-0.2603362577217353
201,147.76470588235293,151.0,146.0,1.2097641967609665,1.0205479452054795,61.111111111111114,1,-0.2070127928902681
202,147.62,151.0,143.0,1.5371587890836598,1.034965034965035,66.66666666666666,1,-0.5288234011666562
203,147.3469387755102,151.0,142.0,1.96374451418885,1.0422535211267605,64.70588235294117,0,-0.7604961666304078
204,147.12244897959184,151.0,142.0,2.195000503618246,1.0422535211267605,58.82352941176471,0,-0.64124594858707
205,147.0408163265306,151.0,142.0,2.2169722565685297,1.0352112676056338,58.82352941176471,0,-0.03175347724176186
206,147.08333333333334,151.0,142.0,2.2297154988190218,1.0352112676056338,58.82352941176471,0,0.30507399825425807
207,146.98,151.0,142.0,2.2176472180384033,1.0352112676056338,52.94117647058824,0,0.4360013347715447
208,146.82,151.0,142.0,2.1823971093403562,1.0352112676056338,47.05882352941176,0,0.34783038097156554
209,146.74,150.0,142.0,2.0879635621185284,1.0347222222222223,52.94117647058824,1,0.2811971943777625
210,146.76,150.0,142.0,2.0952813848341836,1.0275862068965518,47.05882352941176,0,0.25386820055483844
211,146.45833333333334,150.0,142.0,1.9888875681810796,1.0275862068965518,41.17647058823529,0,0.07226666126563376
212,146.0625,149.0,142.0,1.9395793577748714,1.0419580419580419,37.5,0,-0.2730752494411259
213,145.41666666666666,149.0,134.0,2.766312034009097,1.1119402985074627,37.5,1,-1.2175532297025653
214,144.52083333333334,149.0,133.0,3.9030243774258113,1.1203007518796992,31.25,0,-1.8950503067551918
215,143.83333333333334,149.0,133.0,4.2090749644948815,1.105263157894737,31.25,0,-1.3578977053110153
216,143.5625,149.0,133.0,4.088938113204579,1.0827067669172932,25.0,0,-0.05539130297954438
217,143.45833333333334,149.0,133.0,4.031568689640644,1.0902255639097744,18.75,0,0.6951461120493665
218,143.4375,149.0,133.0,4.026012493242499,1.0902255639097744,18.75,1,1.5196568684223006
219,143.0625,149.0,133.0,4.338870575661416,1.0902255639097744,18.75,0,0.3305664317054855
220,142.625,149.0,133.0,4.706830708571208,1.0740740740740742,25.0,1,-0.957178329714543
221,142.16326530612244,149.0,133.0,4.709683901174217,1.0740740740740742,25.0,0,-0.8280518242333207
222,141.85416666666666,149.0,133.0,4.663071690275895,1.0740740740740742,25.0,0,-0.5135638657933412
223,141.60416666666666,149.0,133.0,4.518235314213938,1.0592592592592593,31.25,1,0.5369001934687596
224,140.65853658536585,146.0,133.0,3.395657197786321,1.0579710144927537,30.0,0,-0.6017324439071926
225,140.6341463414634,146.0,130.0,3.5338088343950895,1.123076923076923,30.0,0,-1.213908917998369
226,139.46341463414635,146.0,125.0,5.249274049693013,1.136,30.0,0,-1.8707833619425513
227,138.425,146.0,125.0,5.8873506296039,1.12,40.0,1,-1.9755567899026232
228,137.53658536585365,146.0,125.0,5.950199832676251,1.12,40.0,1,-1.397016518546492
229,137.21951219512195,146.0,125.0,5.909789315711479,1.12,50.0,1,-0.10074624304044663
230,137.34146341463415,146.0,125.0,5.880517647697186,1.096,40.0,0,1.4162025344621059
231,137.14634146341464,146.0,125.0,5.905764030207083,1.096,40.0,0,1.237106750634674
232,136.8780487804878,146.0,125.0,5.818913652698498,1.0615384615384615,40.0,0,0.6522173713976182
233,136.55,146.0,125.0,5.697277802510103,1.053030303030303,30.0,0,0.45449645295159496
234,136.5609756097561,146.0,125.0,5.558996224534627,1.0592592592592593,30.0,0,0.6689108863282753
235,136.78571428571428,146.0,125.0,5.672078443357057,1.0740740740740742,36.36363636363637,1,1.1961993245415643
236,137.04545454545453,146.0,125.0,5.718003170137263,1.0740740740740742,33.33333333333333,0,0.8164623927925315
237,136.55555555555554,145.0,125.0,5.357897974679128,1.0820895522388059,30.76923076923077,0,-0.13212947977514272
238,136.22222222222223,145.0,125.0,5.299609286151064,1.0902255639097744,28.57142857142857,0,-0.9721315510851353
239,136.14893617021278,145.0,125.0,5.183496903443767,1.0902255639097744,26.666666666666668,0,-1.373663820780318
240,136.25,145.0,125.0,5.17152596929222,1.0902255639097744,31.25,1,-0.6195717167510115
241,136.5,145.0,125.0,5.335549185077669,1.0676691729323309,31.25,0,0.6034713428338121
242,137.16666666666666,145.0,125.0,4.763930673403309,1.0676691729323309,31.25,0,0.7367153425017927
243,137.64583333333334,145.0,130.0,3.8619231419863773,1.0676691729323309,25.0,0,-0.29672589010982675
244,137.8,145.0,132.0,3.5398604838182477,1.0676691729323309,18.75,0,-0.6089318899704108
245,138.14,145.0,133.0,3.4167056576504224,1.0676691729323309,12.5,0,-0.4308369202744211
246,138.52,145.0,133.0,3.581357626512548,1.0751879699248121,12.5,0,0.6016296611034309
247,138.68,145.0,131.0,3.7331389648139597,1.099236641221374,12.5,0,0.7622443617245995
248,138.28,145.0,127.0,4.3096474594205265,1.1338582677165354,18.75,1,-0.4743559438111366
249,137.98,145.0,127.0,4.506186224038492,1.1338582677165354,18.75,0,-1.0495132282404178
250,137.68,145.0,127.0,4.5059597722780165,1.1338582677165354,18.75,0,-1.1628753300095278
251,137.34,145.0,127.0,4.2599702978747995,1.1338582677165354,12.5,0,-0.11890953606375126
252,137.04,144.0,127.0,3.8595759521756072,1.1023622047244095,18.75,1,1.347394498981129
253,137.22448979591837,144.0,127.0,3.9961716373426754,1.083969465648855,25.0,1,1.2148269704136219
254,137.69387755102042,144.0,127.0,4.001062783981344,1.0597014925373134,25.0,0,0.8621087146235168
255,138.0,144.0,127.0,3.994894701174161,1.0441176470588236,25.0,0,0.5076448419284916
256,138.26,144.0,127.0,4.15422086803388,1.0285714285714285,25.0,1,0.2950989656066315
257,138.48,146.0,127.0,4.427373109763986,1.042857142857143,25.0,0,0.5472924081485258
258,138.84,146.0,127.0,4.761066592901303,1.0354609929078014,25.0,0,0.6751791900400066
259,139.5,146.0,127.0,4.807519620132526,1.0354609929078014,31.25,1,0.5797169468394198
260,140.09803921568627,146.0,127.0,4.63143563902505,1.0354609929078014,31.25,0,0.1028433561704548
261,140.48,146.0,127.0,4.7218121737402505,1.020979020979021,31.25,0,-0.23690956492141024
262,140.58,146.0,127.0,4.802592837122847,1.0354609929078014,31.25,0,-0.32158433640807693
263,140.04,146.0,126.0,5.310597798703252,1.1587301587301588,31.25,0,-1.30916874517582
264,140.0,146.0,121.0,5.787918451395113,1.2066115702479339,31.25,1,-2.300429851547566
265,139.4,146.0,121.0,6.70363897522861,1.2066115702479339,31.25,0,-2.9210782454607815
266,139.20408163265307,146.0,121.0,7.053307710561333,1.2066115702479339,31.25,0,-2.2948641587043004
267,139.0612244897959,146.0,121.0,7.151363981977221,1.165289256198347,31.25,0,-0.10321258362749759
268,138.89795918367346,146.0,121.0,7.1654404899465876,1.1487603305785123,25.0,0,1.8168365604606547
269,138.28,146.0,121.0,7.304010639954697,1.1300813008130082,18.75,0,1.061804173446174
270,137.73469387755102,146.0,121.0,7.5049303522309065,1.1031746031746033,18.75,0,0.2874832979344169
271,137.12244897959184,146.0,121.0,7.631165957935329,1.0775193798449612,18.75,0,-0.5063445672941875
272,136.87755102040816,146.0,121.0,7.543299049104289,1.0775193798449612,18.75,1,-0.16605774187600117
273,136.53061224489795,146.0,121.0,7.297551075578729,1.0852713178294573,18.75,0,0.8146085710564066
274,135.81632653061226,146.0,121.0,6.924213160436099,1.0852713178294573,25.0,1,0.7543418505461219
275,134.89583333333334,146.0,121.0,6.605090181977589,1.1023622047244095,25.0,1,0.035422504580782194
276,133.9375,146.0,121.0,6.472219685670015,1.1023622047244095,25.0,0,-1.2900124940925912
277,133.06382978723406,146.0,121.0,5.884409228664997,1.1023622047244095,25.0,0,-1.1284165498812726
278,132.4468085106383,141.0,121.0,4.994816925044261,1.0866141732283465,25.0,0,0.04791465534323682
279,132.4255319148936,140.0,121.0,4.853258344529158,1.0866141732283465,25.0,0,1.210476836695762
280,133.31914893617022,140.0,123.0,4.516185303408963,1.094488188976378,18.75,0,1.3462021669611612
281,134.0212765957447,140.0,126.0,4.115133056658746,1.0852713178294573,18.75,0,1.037498599804986
282,134.91666666666666,141.0,127.0,4.078137525115952,1.0522388059701493,18.75,0,0.6459238503963559
283,135.47916666666666,142.0,127.0,4.27754942438006,1.0364963503649636,18.75,0,0.5193480147524043
284,135.64583333333334,142.0,127.0,4.412215072270574,1.0289855072463767,18.75,0,0.33615845309993253
285,135.9795918367347,142.0,127.0,4.437011925827107,1.0289855072463767,18.75,0,-0.03534887358291769
286,136.63829787234042,142.0,127.0,4.2805197363977925,1.0289855072463767,18.75,0,-0.08839535026939135
287,137.26530612244898,142.0,127.0,4.1118503043240855,1.0289855072463767,18.75,0,-0.010267333087249997
288,137.42,142.0,127.0,4.071253129052077,1.0441176470588236,12.5,0,-0.23247565259372244
289,137.18,142.0,127.0,4.069247536118205,1.0444444444444445,12.5,0,-0.4295035867670927
290,137.1,142.0,127.0,4.067040241567645,1.0444444444444445,6.25,0,-0.7735446792732698
291,137.51020408163265,142.0,127.0,3.617794269185253,1.0444444444444445,6.25,1,-0.8272126026963352
292,138.0,142.0,129.0,2.864276807966203,1.0444444444444445,6.25,0,-0.22132050196173153
293,138.5,142.0,134.0,2.2246302146282053,1.037037037037037,12.5,1,0.5203973202908483
294,138.76,142.0,135.0,1.9852517446903097,1.037037037037037,12.5,0,0.5726365631174849
295,138.98039215686273,142.0,135.0,1.98484453878314,1.036764705882353,12.5,0,0.46235878694680754
296,139.1764705882353,142.0,135.0,2.0465178460296034,1.0289855072463767,12.5,0,0.3390543953306824
297,139.27450980392157,142.0,135.0,2.0983653768831494,1.0215827338129497,12.5,0,0.2997969219253124
298,138.9607843137255,142.0,128.0,2.690433305724009,1.109375,18.75,1,-0.40448127251816235
299,137.9607843137255,142.0,128.0,3.944417748229645,1.109375,18.75,0,-1.6046599996196105
300,137.47058823529412,142.0,128.0,4.249013726390963,1.109375,18.75,0,-1.8751386014690246
301,137.47058823529412,142.0,128.0,4.249013726390963,1.109375,18.75,0,-1.8751386014690246
302,137.47058823529412,142.0,128.0,4.249013726390963,1.109375,18.75,0,-1.8751386014690246
303,137.47058823529412,142.0,128.0,4.249013726390963,1.109375,18.75,0,-1.8751386014690246
