timedelta,Heartrate,Points,Time,userID,%crashes,mean_hr
00:03:28,66.85454545454546,1336.3636363636363,208.46290909090908,7.763636363636364,20.548544050254424,116.808371797568
00:03:29,72.5111111111111,1420.0,209.4822222222222,6.844444444444444,20.437298897029578,117.02661240217877
00:03:30,67.40350877192982,1318.421052631579,210.4380701754386,7.2105263157894735,20.611851239698037,117.25221928627498
00:03:31,64.97777777777777,1371.111111111111,211.4551111111112,7.377777777777778,21.39353203907054,117.43705771287823
00:03:32,69.12,1359.0,212.39480000000003,6.7,21.674125979157875,117.61669395628259
00:03:33,65.48,1326.0,213.45719999999994,7.18,21.41637959103847,117.77702178478488
00:03:34,73.72916666666667,1392.7083333333333,214.3985416666666,7.125,21.21624571889927,117.91743752095242
00:03:35,62.69090909090909,1241.8181818181818,215.44690909090912,7.0181818181818185,21.631371850019146,118.06196507945
00:03:36,72.37777777777778,1411.111111111111,216.35488888888887,7.022222222222222,21.45163901879975,118.29414852265525
00:03:37,69.71153846153847,1360.576923076923,217.4175,7.076923076923077,20.878224706290794,118.47903526255642
00:03:38,66.4423076923077,1302.8846153846155,218.4086538461538,7.115384615384615,20.834127320379427,118.71829657804935
00:03:39,73.78181818181818,1484.5454545454545,219.44872727272724,7.472727272727273,21.540525506928372,118.9028155518568
00:03:40,56.52,1274.0,220.49599999999995,6.52,21.702900460573346,119.16553541799739
00:03:41,81.92727272727272,1387.2727272727273,221.43945454545448,7.4,22.28226759496555,119.39304679360575
00:03:42,64.6304347826087,1369.5652173913043,222.48130434782598,7.0,22.638763010938863,119.7527177578833
00:03:43,70.67241379310344,1295.6896551724137,223.43155172413785,6.810344827586207,23.469754644936337,120.04412972962547
00:03:44,58.294117647058826,1289.2156862745098,224.4829411764705,6.549019607843137,23.22627244168601,120.32790222733854
00:03:45,70.10204081632654,1374.4897959183672,225.45020408163265,6.816326530612245,23.5415651966717,120.53773507331341
00:03:46,63.80357142857143,1241.0714285714287,226.43446428571423,7.339285714285714,23.54345187236074,120.79766586277111
00:03:47,71.77777777777777,1336.6666666666667,227.45155555555556,6.911111111111111,23.699556896212915,121.11105230254415
00:03:48,69.88135593220339,1350.8474576271187,228.41067796610176,7.406779661016949,23.9650220414167,121.36430211981205
00:03:49,68.90196078431373,1313.7254901960785,229.43901960784314,7.215686274509804,23.75625444725553,121.67208487973171
00:03:50,65.0,1346.2962962962963,230.4755555555555,6.833333333333333,23.707086473542855,121.90571435460048
00:03:51,61.08695652173913,1172.8260869565217,231.49391304347836,6.760869565217392,22.60443205691359,122.14128077355818
00:03:52,71.73684210526316,1397.3684210526317,232.43473684210525,7.0,22.873184186979824,122.38361557681957
00:03:53,65.23404255319149,1312.7659574468084,233.48914893617024,6.702127659574468,23.037495025992513,122.67916842851871
00:03:54,74.51923076923077,1311.5384615384614,234.4271153846154,7.326923076923077,23.573118099168404,122.96167608751625
00:03:55,60.40384615384615,1309.6153846153845,235.41096153846155,6.846153846153846,24.26658562193995,123.20473700203794
00:03:56,72.29411764705883,1352.9411764705883,236.3923529411765,7.411764705882353,24.38478009922128,123.48014184130611
00:03:57,59.49090909090909,1255.4545454545455,237.4234545454545,6.654545454545454,24.70778187353949,123.71699799731277
00:03:58,74.19607843137256,1390.1960784313726,238.4231372549019,7.117647058823529,24.996302849899802,123.97150498655586
00:03:59,64.64814814814815,1312.962962962963,239.4601851851851,7.037037037037037,24.831684194577655,124.17427625281267
00:04:00,68.24444444444444,1412.2222222222222,240.43422222222216,7.311111111111111,24.40453990209372,124.36526344983498
00:04:01,64.43103448275862,1324.1379310344828,241.483448275862,6.310344827586207,23.85153285854255,124.5690504077246
00:04:02,65.53333333333333,1382.2222222222222,242.45933333333335,7.488888888888889,23.393244607828457,124.82296080097967
00:04:03,63.888888888888886,1350.0,243.4694444444444,6.2407407407407405,24.1333174636629,125.00960502537588
00:04:04,66.22448979591837,1308.1632653061224,244.4855102040816,7.408163265306122,24.648655783677544,125.21090596639755
00:04:05,67.15384615384616,1368.2692307692307,245.4590384615384,6.8076923076923075,24.64650053257661,125.35274859983227
00:04:06,68.08333333333333,1444.7916666666667,246.47020833333326,6.9375,24.72253589870617,125.52758660638712
00:04:07,72.30357142857143,1339.2857142857142,247.45000000000005,7.285714285714286,25.419270634577924,125.72162664252494
00:04:08,67.22448979591837,1364.2857142857142,248.4575510204082,6.857142857142857,25.949180193143224,125.79588741257334
00:04:09,59.629629629629626,1324.0740740740741,249.4825925925926,6.814814814814815,25.502851473591573,125.90299221007366
00:04:10,75.72222222222223,1427.7777777777778,250.47648148148158,7.12962962962963,25.8433701396005,125.99525502838412
00:04:11,60.48888888888889,1248.888888888889,251.47955555555555,6.7555555555555555,25.048133857306972,126.10031304295002
00:04:12,67.11475409836065,1349.1803278688524,252.46163934426224,6.901639344262295,25.091724102865253,126.1901193049798
00:04:13,63.61363636363637,1360.2272727272727,253.54863636363626,7.2727272727272725,24.026506323395758,126.28852950861815
00:04:14,69.55172413793103,1410.344827586207,254.46137931034485,6.551724137931035,24.30052682401251,126.4387477817023
00:04:15,71.26086956521739,1357.608695652174,255.52021739130433,7.543478260869565,23.638780803699103,126.51038444756975
00:04:16,74.32692307692308,1480.7692307692307,256.4132692307693,7.019230769230769,23.57780717184822,126.67180121701081
00:04:17,62.2,1307.0,257.5045999999999,7.06,23.033221627138204,126.74584810078579
00:04:18,71.37037037037037,1412.962962962963,258.407037037037,6.981481481481482,22.61468160968818,126.89178489928473
00:04:19,65.25490196078431,1402.9411764705883,259.533725490196,6.803921568627451,22.713488635432505,127.01229460818485
00:04:20,72.73584905660377,1421.698113207547,260.4518867924528,7.660377358490566,22.62487915586576,127.1439541006588
00:04:21,68.35849056603773,1413.2075471698113,261.521320754717,6.90566037735849,22.866396211519728,127.20736506829233
00:04:22,66.86666666666666,1466.6666666666667,262.46755555555563,7.288888888888889,22.631434364284722,127.27556685632835
00:04:23,65.875,1306.25,263.48839285714286,6.625,22.450723411051325,127.32024007780558
00:04:24,69.6938775510204,1480.6122448979593,264.5085714285714,7.26530612244898,22.36577538950714,127.42965932578124
00:04:25,63.32692307692308,1306.7307692307693,265.5265384615385,6.6923076923076925,21.941532052378687,127.45854874168957
00:04:26,67.58,1439.0,266.49100000000004,7.24,22.01775014272404,127.47908630348766
00:04:27,65.25454545454545,1381.8181818181818,267.4789090909091,6.527272727272727,22.17455165774896,127.5548716467715
00:04:28,76.34482758620689,1401.7241379310344,268.483448275862,7.413793103448276,22.656866779193606,127.58708096707879
00:04:29,66.3265306122449,1439.795918367347,269.48755102040815,7.326530612244898,23.057097602926103,127.62851510670124
00:04:30,69.74545454545455,1500.909090909091,270.5272727272727,6.945454545454545,23.451855699253347,127.70651434592361
00:04:31,62.916666666666664,1269.7916666666667,271.47604166666673,7.458333333333333,23.71180477167388,127.75257248818913
00:04:32,68.06557377049181,1469.672131147541,272.4932786885246,6.344262295081967,24.265236327854478,127.77123446758232
00:04:33,71.0,1441.6666666666667,273.56270833333343,7.604166666666667,24.00685201410661,127.79699856639873
00:04:34,66.75,1440.1785714285713,274.5235714285714,6.767857142857143,23.910333780166386,127.86253585020172
00:04:35,68.275,1463.75,275.56975,6.65,23.53594719227021,127.9010173553417
00:04:36,69.01818181818182,1425.4545454545455,276.47309090909084,7.290909090909091,23.468947857184208,127.94985253290879
00:04:37,72.56862745098039,1489.2156862745098,277.54490196078433,6.980392156862745,23.08904173321957,127.95099724672967
00:04:38,67.22448979591837,1498.9795918367347,278.5151020408164,7.040816326530612,22.544754465578265,128.0233261927128
00:04:39,70.47058823529412,1405.8823529411766,279.4794117647059,7.098039215686274,22.48316891990818,128.03098813875678
00:04:40,55.0,1370.1923076923076,280.5048076923077,6.4423076923076925,22.068062412137667,128.0597123697933
00:04:41,76.50847457627118,1516.949152542373,281.54016949152543,7.338983050847458,21.968235615306547,128.06970623740827
00:04:42,57.8,1384.4444444444443,282.50688888888885,7.022222222222222,21.463267743371084,128.03554137150238
00:04:43,74.37096774193549,1584.6774193548388,283.5316129032257,6.983870967741935,22.317556697949737,128.01455459364405
00:04:44,70.57407407407408,1461.111111111111,284.5412962962962,7.685185185185185,22.37352493086755,128.0024837053837
00:04:45,69.125,1416.9642857142858,285.5183928571428,6.464285714285714,23.014958748986352,128.01271255849613
00:04:46,71.47169811320755,1507.5471698113208,286.5284905660377,7.69811320754717,22.807950190690356,127.99285723787528
00:04:47,68.74,1456.0,287.512,6.98,23.375163213316785,128.0525968064763
00:04:48,66.70588235294117,1526.4705882352941,288.48352941176483,7.078431372549019,23.69776190862318,128.0837670536207
00:04:49,68.87272727272727,1484.5454545454545,289.4807272727274,7.181818181818182,23.63767796507782,128.11999908742447
00:04:50,62.89473684210526,1434.2105263157894,290.52526315789476,6.771929824561403,24.399574010191504,128.21670276711197
00:04:51,73.40384615384616,1540.3846153846155,291.5423076923077,7.461538461538462,24.984805781385464,128.27068656124015
00:04:52,71.56140350877193,1439.4736842105262,292.5449122807018,6.719298245614035,25.463820146307015,128.35157660115132
00:04:53,64.5625,1551.0416666666667,293.5604166666667,7.583333333333333,26.183426112240316,128.33531279110088
00:04:54,73.8135593220339,1500.8474576271187,294.55000000000007,6.983050847457627,26.16919053189809,128.3988641018624
00:04:55,62.15909090909091,1456.8181818181818,295.6029545454546,7.0,26.158835686525496,128.37818527764927
00:04:56,72.49090909090908,1504.5454545454545,296.47945454545453,7.163636363636364,26.551653116826557,128.40964376591893
00:04:57,63.604166666666664,1412.5,297.5687499999999,7.229166666666667,26.04162645027164,128.35849294930097
00:04:58,75.21153846153847,1520.1923076923076,298.48769230769227,7.115384615384615,25.75594623459208,128.429215147008
00:04:59,71.20370370370371,1483.3333333333333,299.58870370370363,6.981481481481482,25.505643243096056,128.42312835152518
00:05:00,61.875,1440.625,300.54749999999996,7.25,25.470181086161347,128.45811405864384
00:05:01,76.63793103448276,1568.103448275862,301.60793103448265,6.724137931034483,25.663577811682153,128.48526137778896
00:05:02,69.79166666666667,1338.5416666666667,302.5727083333333,7.708333333333333,25.903822379494773,128.5149355984558
00:05:03,72.06557377049181,1621.311475409836,303.5303278688525,6.80327868852459,26.465238126492697,128.51954038816044
00:05:04,63.755102040816325,1375.5102040816328,304.5734693877551,7.408163265306122,26.87434882548441,128.5037043530834
00:05:05,73.72727272727273,1524.5454545454545,305.5036363636363,7.036363636363636,27.460320987845154,128.5504594957709
00:05:06,63.895833333333336,1404.1666666666667,306.55249999999995,6.833333333333333,27.75631328225928,128.5353370639062
00:05:07,77.54545454545455,1555.4545454545455,307.4956363636363,7.4,27.484369163680768,128.60173983338123
00:05:08,66.59183673469387,1517.3469387755101,308.58693877551025,6.714285714285714,27.394092374090235,128.65826475853072
00:05:09,73.1086956521739,1526.0869565217392,309.4658695652174,7.173913043478261,27.152138623400823,128.70622202594478
00:05:10,58.698113207547166,1359.433962264151,310.5479245283019,6.679245283018868,27.029606737231063,128.74047378701127
00:05:11,69.4,1568.888888888889,311.518,7.4222222222222225,26.948195540251973,128.77340277461602
00:05:12,64.19148936170212,1409.5744680851064,312.59085106382986,6.468085106382978,27.18652056042177,128.80060351610328
00:05:13,72.825,1468.75,313.52350000000007,7.7,26.898000920573317,128.81521425396446
00:05:14,70.4047619047619,1591.6666666666667,314.5814285714286,6.833333333333333,25.932508432895684,128.83536662653702
00:05:15,68.4,1372.5,315.50675,7.0,25.65221159101359,128.8910372882006
00:05:16,73.41025641025641,1598.7179487179487,316.5543589743591,6.794871794871795,25.540026953379556,128.95751719723572
00:05:17,61.583333333333336,1405.5555555555557,317.5177777777779,6.444444444444445,25.234767204896386,128.99317675494143
00:05:18,69.15625,1515.625,318.559375,7.5,24.949326881632587,129.06910369376791
00:05:19,56.054054054054056,1371.6216216216217,319.462972972973,6.297297297297297,25.123615334755204,129.16890069891988
00:05:20,69.41176470588235,1498.5294117647059,320.52882352941157,7.117647058823529,24.50351612535823,129.22112162285688
00:05:21,64.86842105263158,1450.0,321.5165789473684,6.394736842105263,24.465777879575384,129.29467828009066
00:05:22,71.51612903225806,1593.5483870967741,322.5235483870967,6.870967741935484,23.77532008630227,129.30761468529562
00:05:23,61.28947368421053,1438.157894736842,323.4771052631578,6.2894736842105265,23.294019802271528,129.34665968589266
00:05:24,64.89473684210526,1517.1052631578948,324.51394736842093,6.7894736842105265,22.593171387909774,129.34795755445018
00:05:25,67.69047619047619,1525.0,325.5157142857142,6.619047619047619,22.757890069290667,129.38583521449354
00:05:26,61.351351351351354,1483.7837837837837,326.50648648648644,6.72972972972973,21.73831019808962,129.36629725612778
00:05:27,73.29166666666667,1659.375,327.5302083333333,7.166666666666667,21.81467467641968,129.3652867185672
00:05:28,67.675,1665.0,328.5447500000001,7.25,21.217489662831174,129.3070343579152
00:05:29,62.34782608695652,1515.2173913043478,329.5154347826087,7.0,21.536258916351585,129.26360717592024
00:05:30,69.22222222222223,1648.888888888889,330.53422222222224,7.0,21.93904637774439,129.2079494487745
00:05:31,65.56,1571.0,331.543,6.52,22.095365539377802,129.16507497153233
00:05:32,75.77777777777777,1633.3333333333333,332.5566666666668,7.288888888888889,21.13448437830423,129.17514447505522
00:05:33,57.625,1444.7916666666667,333.51583333333343,6.708333333333333,20.366059959283337,129.15727098090076
00:05:34,75.87755102040816,1744.8979591836735,334.5585714285714,7.387755102040816,19.873501684312945,129.0627305121311
00:05:35,66.28301886792453,1498.1132075471698,335.54490566037737,6.69811320754717,19.73300990953362,129.03089173805878
00:05:36,67.65217391304348,1672.8260869565217,336.5399999999999,6.695652173913044,19.672368499337267,128.95249423677083
00:05:37,70.03389830508475,1555.9322033898304,337.51779661016934,7.237288135593221,19.92165685584824,128.92037077059769
00:05:38,70.08163265306122,1618.3673469387754,338.6138775510204,6.959183673469388,20.611445201553067,128.85464637362526
00:05:39,67.3529411764706,1601.9607843137255,339.56470588235294,6.764705882352941,20.484632413984126,128.8701221180234
00:05:40,70.91666666666667,1615.625,340.58458333333334,7.479166666666667,19.92518179953318,128.7960342244188
00:05:41,63.83673469387755,1593.8775510204082,341.5428571428571,6.489795918367347,20.302567518882963,128.7526676874723
00:05:42,65.14893617021276,1573.404255319149,342.51851063829787,7.1063829787234045,20.482264763055696,128.7003436841502
00:05:43,61.464285714285715,1576.7857142857142,343.5194642857144,6.607142857142857,20.7490772083948,128.6286320479746
00:05:44,68.45098039215686,1613.7254901960785,344.52666666666676,6.882352941176471,22.175839743503886,128.57520548631246
00:05:45,65.27777777777777,1660.1851851851852,345.5403703703704,7.166666666666667,22.254708944498564,128.46229866016606
00:05:46,68.83018867924528,1642.4528301886792,346.5373584905662,7.2075471698113205,22.516782031076048,128.28571850825384
00:05:47,63.43636363636364,1644.5454545454545,347.5116363636363,6.6909090909090905,23.77876692888175,128.16642653577685
00:05:48,69.32142857142857,1659.8214285714287,348.5550000000002,7.160714285714286,23.56241472647608,127.99588587041514
00:05:49,54.333333333333336,1328.4313725490197,349.5586274509805,6.647058823529412,23.19272382889092,127.9096719415059
00:05:50,74.7,1735.0,350.5294000000001,7.22,22.41320370679588,127.8011391522205
00:05:51,63.96551724137931,1468.103448275862,351.5668965517242,7.155172413793103,22.32598337630505,127.72770255215191
00:05:52,67.80392156862744,1713.7254901960785,352.56039215686286,6.823529411764706,22.399426168250343,127.61232701561553
00:05:53,66.64150943396227,1643.3962264150944,353.5422641509434,6.981132075471698,22.813003153704994,127.55548125750543
00:05:54,69.3,1690.0,354.5212,6.8,22.70533076444292,127.4473092642462
00:05:55,64.25454545454545,1556.3636363636363,355.5087272727272,6.8,23.406001907711506,127.39252118192506
00:05:56,68.30188679245283,1662.2641509433963,356.4998113207546,7.0754716981132075,23.65667495197021,127.2607600659612
00:05:57,63.75,1593.3333333333333,357.5171666666667,6.816666666666666,24.306184416734535,127.1312409891918
00:05:58,62.411764705882355,1620.5882352941176,358.5707843137255,7.509803921568627,24.76238448541073,126.97293834016116
00:05:59,59.355932203389834,1523.7288135593221,359.56440677966094,6.135593220338983,25.613234438230585,126.87500430853035
00:06:00,64.0625,1672.9166666666667,360.5408333333333,7.291666666666667,25.83086108734075,126.74977440954044
00:06:01,69.16071428571429,1658.9285714285713,361.55607142857144,6.821428571428571,25.733129587161795,126.70908281297275
00:06:02,67.27450980392157,1644.1176470588234,362.520980392157,6.862745098039215,25.943029937934682,126.66936023012333
00:06:03,63.660377358490564,1659.433962264151,363.4777358490566,6.622641509433962,25.981754840526925,126.63323359318883
00:06:04,69.0204081632653,1631.6326530612246,364.47612244897954,7.26530612244898,25.732088558669005,126.56047301866364
00:06:05,65.74509803921569,1794.1176470588234,365.45254901960783,6.803921568627451,25.42559051378268,126.51357705487281
00:06:06,69.23214285714286,1651.7857142857142,366.47482142857143,7.535714285714286,25.687557556243217,126.40843493388587
00:06:07,64.68518518518519,1704.6296296296296,367.44277777777774,6.703703703703703,25.722231067273746,126.30959239849781
00:06:08,70.30909090909091,1765.4545454545455,368.47963636363653,7.090909090909091,25.391258722084554,126.24607208067492
00:06:09,61.808510638297875,1621.276595744681,369.50787234042554,7.148936170212766,25.350871621855475,126.17939130317959
00:06:10,76.51851851851852,1862.037037037037,370.42203703703706,7.333333333333333,25.526551681963458,126.12115346156878
00:06:11,61.40384615384615,1606.7307692307693,371.505576923077,6.846153846153846,25.060685129364565,126.06534534768757
00:06:12,76.08771929824562,1903.5087719298247,372.45649122807026,7.508771929824562,24.96822494755423,126.03113750831324
00:06:13,61.8,1597.0,373.4408000000001,6.56,24.9584595920465,125.9603390416769
00:06:14,75.2,1927.0,374.3980000000001,7.4,24.4706364375033,125.94167745005136
00:06:15,67.21428571428571,1691.0714285714287,375.43982142857146,6.535714285714286,24.39732353963385,125.9280716504235
00:06:16,72.93617021276596,1894.6808510638298,376.3989361702128,7.297872340425532,23.865064480676853,125.94023380764277
00:06:17,70.34545454545454,1705.4545454545455,377.4716363636363,7.0,23.22564382897759,125.98189018485309
00:06:18,65.58490566037736,1739.622641509434,378.5003773584905,7.69811320754717,23.22433175782236,126.0028359919887
00:06:19,75.21153846153847,1944.2307692307693,379.5476923076922,7.019230769230769,23.637688597463903,126.04619173906667
00:06:20,58.56,1562.0,380.45579999999995,7.12,24.09749772600409,126.07334379131645
00:06:21,71.56363636363636,1897.2727272727273,381.51454545454556,6.909090909090909,24.358695443836567,126.12313338560186
00:06:22,70.08888888888889,1757.7777777777778,382.465111111111,7.733333333333333,24.151536744647945,126.1472230707134
00:06:23,68.84482758620689,1752.5862068965516,383.45241379310346,6.879310344827586,23.901580391032414,126.169656376114
00:06:24,63.775510204081634,1680.6122448979593,384.4010204081633,7.142857142857143,24.365064542232286,126.26301310667269
00:06:25,77.91071428571429,1951.7857142857142,385.4430357142857,7.071428571428571,23.814989672552223,126.34065323462303
00:06:26,64.38775510204081,1639.795918367347,386.4351020408164,7.061224489795919,23.918096940821975,126.46159161725281
00:06:27,71.70588235294117,1885.2941176470588,387.4086274509805,6.901960784313726,23.499567185752394,126.52462144434664
00:06:28,68.96551724137932,1744.8275862068965,388.46827586206894,6.896551724137931,23.313243808849613,126.64366181722438
00:06:29,70.48979591836735,1770.408163265306,389.45408163265313,7.142857142857143,22.74037747575821,126.70249629763573
00:06:30,77.98275862068965,1962.0689655172414,390.4862068965518,7.120689655172414,22.147094937567473,126.80145784652895
00:06:31,63.808510638297875,1625.531914893617,391.4408510638298,7.085106382978723,22.19670747529892,126.86496503132472
00:06:32,73.71153846153847,1978.8461538461538,392.4528846153846,7.076923076923077,21.352691541024658,126.93916251919217
00:06:33,65.02,1602.0,393.4201999999999,7.12,21.040277781572385,127.00892315275595
00:06:34,68.9375,1950.0,394.3933333333334,6.958333333333333,21.099082466485154,127.06628909259233
00:06:35,69.85454545454546,1816.3636363636363,395.4205454545454,7.218181818181818,20.79425895281028,127.17347456151661
00:06:36,65.44897959183673,1757.142857142857,396.38755102040807,6.816326530612245,20.2364015027699,127.28089618906233
00:06:37,74.86274509803921,1949.0196078431372,397.4405882352941,7.0588235294117645,19.87933433847958,127.38372811787193
00:06:38,66.94444444444444,1788.888888888889,398.454074074074,7.425925925925926,20.054745317535836,127.43593085906981
00:06:39,67.46153846153847,1932.6923076923076,399.54249999999996,6.538461538461538,20.26978568306703,127.50194289931527
00:06:40,66.51063829787235,1771.276595744681,400.42553191489367,7.212765957446808,20.265569272867346,127.47990715339652
00:06:41,69.73214285714286,1956.25,401.4728571428571,6.821428571428571,20.551145368130523,127.50026838098883
00:06:42,63.94444444444444,1736.111111111111,402.4005555555556,7.296296296296297,20.824015615255203,127.52164342371816
00:06:43,66.82978723404256,1860.6382978723404,403.4285106382978,6.76595744680851,20.54869431679224,127.58369069146848
00:06:44,68.16666666666667,1718.5185185185185,404.4118518518519,7.037037037037037,19.995028569831177,127.71160472628273
00:06:45,76.95918367346938,2117.3469387755104,405.4448979591837,7.3061224489795915,19.36471253338006,127.82254005477925
00:06:46,66.0,1737.5,406.40923076923076,6.519230769230769,19.60700974286491,127.97479450889361
00:06:47,71.11320754716981,1908.4905660377358,407.4318867924528,7.132075471698113,19.48637295795549,128.09731582761606
00:06:48,72.80701754385964,1966.6666666666667,408.44403508771927,7.052631578947368,19.5172831401137,128.252937452881
00:06:49,68.40816326530613,1835.7142857142858,409.5063265306121,7.489795918367347,19.341369530831628,128.36320198949832
00:06:50,72.64814814814815,1954.6296296296296,410.4592592592592,6.851851851851852,18.931230940617745,128.4812399661359
