timedelta,Heartrate,Points,Time,userID,%crashes,mean_hr
00:06:51,71.11764705882354,1907.8431372549019,411.4662745098039,7.0588235294117645,19.031242897198496,128.5764801892016
00:06:52,70.5925925925926,1956.4814814814815,412.49092592592604,7.277777777777778,18.87052119582643,128.6277955015714
00:06:53,73.58695652173913,1904.3478260869565,413.43500000000006,7.3478260869565215,19.080993340052817,128.66281600619402
00:06:54,69.56,2044.0,414.41380000000004,6.88,18.499418638668125,128.74408223610402
00:06:55,68.69811320754717,1777.3584905660377,415.46849056603776,7.037735849056604,18.3667695890766,128.84740626671808
00:06:56,70.51923076923077,2018.2692307692307,416.3886538461539,6.653846153846154,18.66189448384159,128.94532955453158
00:06:57,64.85185185185185,1824.0740740740741,417.4538888888889,7.037037037037037,18.69904010338908,129.0809551001514
00:06:58,73.16981132075472,2008.4905660377358,418.44792452830194,7.169811320754717,18.949318623874667,129.16551341726884
00:06:59,62.410714285714285,1855.357142857143,419.50714285714287,6.214285714285714,19.348879769950553,129.25387374286126
00:07:00,57.88235294117647,1725.4901960784314,420.4747058823529,6.745098039215686,20.110896880823596,129.31446928661177
00:07:01,72.03508771929825,1954.3859649122808,421.49263157894745,6.859649122807017,20.27151997723458,129.34847186516132
00:07:02,66.03846153846153,1842.3076923076924,422.4457692307694,7.230769230769231,21.692958183962272,129.3864006413782
00:07:03,71.07843137254902,2006.862745098039,423.4450980392158,6.450980392156863,22.31662073953196,129.4683550995343
00:07:04,71.01694915254237,1875.4237288135594,424.42135593220354,7.220338983050848,22.996347699258862,129.45791023219854
00:07:05,60.0,1840.1960784313726,425.45843137254906,6.627450980392157,23.66414443342823,129.4725888483898
00:07:06,80.24528301886792,2137.735849056604,426.4467924528302,7.30188679245283,23.955642466542294,129.4962416076536
00:07:07,60.9811320754717,1845.2830188679245,427.4660377358491,6.830188679245283,23.77402880547048,129.48778692148352
00:07:08,75.12,2084.0,428.45459999999997,7.2,23.981185272755575,129.57124194834222
00:07:09,65.47368421052632,1764.9122807017543,429.5254385964913,7.280701754385965,24.16704011736362,129.6277730447696
00:07:10,69.6470588235294,2011.764705882353,430.49843137254885,6.529411764705882,24.91545547280921,129.71999243726952
00:07:11,75.44,2061.0,431.4821999999999,7.6,24.93048732841973,129.7355250267654
00:07:12,71.65384615384616,2014.423076923077,432.49711538461537,7.076923076923077,24.15601595707266,129.80843542704045
00:07:13,63.63265306122449,1776.530612244898,433.538163265306,7.142857142857143,23.79664284415805,129.84994820615896
00:07:14,73.41176470588235,2150.9803921568628,434.43313725490196,6.901960784313726,24.55192800502714,129.84286020297645
00:07:15,70.01724137931035,1830.1724137931035,435.5044827586207,7.310344827586207,24.999709280886265,129.8413497686551
00:07:16,67.57692307692308,2076.923076923077,436.52519230769235,6.538461538461538,25.005814297610193,129.80543110780815
00:07:17,68.33928571428571,1950.0,437.54946428571424,7.196428571428571,25.445081568560227,129.832135056921
00:07:18,65.38775510204081,1870.408163265306,438.5173469387756,6.857142857142857,25.562202184350657,129.7947130913032
00:07:19,76.04166666666667,2152.0833333333335,439.4954166666667,7.479166666666667,24.893879156097828,129.80537971364313
00:07:20,63.392857142857146,1852.6785714285713,440.52321428571446,6.732142857142857,25.021917310331766,129.80012593481038
00:07:21,68.85714285714286,2108.1632653061224,441.5197959183673,6.857142857142857,24.635567982487732,129.81335121677492
00:07:22,71.23636363636363,1983.6363636363637,442.4985454545454,7.290909090909091,24.872593222766294,129.83647171025402
00:07:23,69.82,1925.0,443.49340000000007,7.18,24.56509254673998,129.88199828736833
00:07:24,72.79629629629629,2014.8148148148148,444.4783333333332,7.333333333333333,25.099849867484405,129.9014528009669
00:07:25,68.88235294117646,2155.8823529411766,445.48549019607844,7.0,25.269598962435076,129.94457468565486
00:07:26,74.61111111111111,1986.111111111111,446.4961111111112,7.351851851851852,24.94320720555993,130.0076528783742
00:07:27,65.14285714285714,1985.7142857142858,447.4832653061225,6.530612244897959,24.841083730237617,130.07722054037325
00:07:28,74.85,2114.1666666666665,448.5060000000001,7.65,24.880690622908627,130.1231237263917
00:07:29,68.52941176470588,2014.7058823529412,449.56764705882364,7.078431372549019,23.99428291881056,130.21106687721928
00:07:30,73.03703703703704,2075.925925925926,450.53166666666664,6.888888888888889,24.01309687138227,130.34670363243373
00:07:31,66.84313725490196,1987.2549019607843,451.52705882352944,6.7254901960784315,23.470247247660534,130.42364520207036
00:07:32,73.86792452830188,2147.169811320755,452.4962264150944,6.943396226415095,22.66048333588946,130.51308765358846
00:07:33,69.93877551020408,1976.530612244898,453.53469387755104,7.061224489795919,21.92225001935397,130.54322848362102
00:07:34,68.51851851851852,2081.4814814814813,454.48037037037034,6.592592592592593,21.085818420272748,130.582319534857
00:07:35,69.81632653061224,2032.6530612244899,455.5106122448978,7.346938775510204,20.369856594076072,130.5915370062298
00:07:36,71.52941176470588,2246.078431372549,456.48098039215705,6.627450980392157,20.103634327523146,130.6018240289049
00:07:37,68.78846153846153,2071.153846153846,457.4569230769231,7.5,20.33067632595894,130.61388445099362
00:07:38,69.67307692307692,2157.6923076923076,458.45480769230767,6.788461538461538,19.924829342431458,130.5915606844491
00:07:39,62.44444444444444,2041.6666666666667,459.445,7.0,20.002620490815268,130.62857459554237
00:07:40,76.875,2083.3333333333335,460.4729166666666,7.083333333333333,19.389813406390672,130.63552918196464
00:07:41,64.53846153846153,2201.923076923077,461.4609615384615,6.826923076923077,18.915725877128658,130.64764781413675
00:07:42,75.40384615384616,2044.2307692307693,462.52942307692314,7.0576923076923075,19.156396787301972,130.69155494964724
00:07:43,69.32,2310.0,463.4546000000001,7.24,19.13715578916114,130.74509612093757
00:07:44,69.75510204081633,2081.6326530612246,464.50265306122463,6.959183673469388,18.634066582292377,130.72698952135053
00:07:45,71.41176470588235,2127.450980392157,465.40156862745096,7.392156862745098,18.302946243777512,130.7501404988623
00:07:46,68.9795918367347,2177.5510204081634,466.49653061224484,7.244897959183674,18.183388836383404,130.73809989944934
00:07:47,67.73913043478261,2128.2608695652175,467.41760869565223,7.086956521739131,17.65868310792476,130.77325167926853
00:07:48,65.625,2042.7083333333333,468.50145833333335,6.958333333333333,17.521235964635135,130.7336450888861
00:07:49,62.88636363636363,2128.409090909091,469.43454545454546,7.045454545454546,18.005008370571186,130.7534484907841
00:07:50,69.79166666666667,2122.9166666666665,470.4704166666666,7.25,18.437054068484414,130.7153730892721
00:07:51,63.94117647058823,2077.9411764705883,471.4632352941177,6.823529411764706,18.31680827188241,130.74145217126446
00:07:52,69.9090909090909,2076.1363636363635,472.46590909090895,7.0,18.485258606996982,130.74535523612494
00:07:53,60.55555555555556,1970.8333333333333,473.51527777777784,6.972222222222222,18.33536111949148,130.75477091182472
00:07:54,66.51282051282051,2098.7179487179487,474.43487179487187,6.538461538461538,18.4083673232756,130.81126736126953
00:07:55,66.86842105263158,1969.7368421052631,475.467105263158,7.552631578947368,18.624429843733452,130.8168259135633
00:07:56,60.64705882352941,2029.4117647058824,476.4526470588236,6.323529411764706,18.510506643968682,130.8263641934658
00:07:57,63.044444444444444,2034.4444444444443,477.4808888888888,6.711111111111111,18.262302302072083,130.86069406415334
00:07:58,68.11764705882354,2123.529411764706,478.4676470588235,6.882352941176471,17.704902129214492,130.84307507207313
00:07:59,61.34782608695652,2073.913043478261,479.4482608695653,6.543478260869565,18.238329568081117,130.8494243558252
00:08:00,62.19512195121951,2032.9268292682927,480.47780487804886,6.7073170731707314,17.544713710012953,130.81705880127174
00:08:01,67.23076923076923,2362.8205128205127,481.4510256410255,7.0256410256410255,17.86107993439937,130.7535257687966
00:08:02,66.55319148936171,2041.4893617021276,482.4761702127659,7.0,17.79761945557535,130.66334084997928
00:08:03,70.09756097560975,2330.487804878049,483.4704878048778,7.2439024390243905,17.744570398168303,130.59724583645186
00:08:04,67.2,2197.777777777778,484.43577777777773,7.111111111111111,17.51665604513259,130.52185605429992
00:08:05,63.26923076923077,2212.5,485.50076923076927,7.519230769230769,18.06131723975074,130.4549564636211
00:08:06,71.53658536585365,2226.829268292683,486.48926829268294,6.560975609756097,18.57683626901535,130.37080930056882
00:08:07,66.9245283018868,2113.2075471698113,487.46849056603776,7.622641509433962,18.88692688796442,130.21400670736693
00:08:08,68.04347826086956,2246.7391304347825,488.45847826086964,6.782608695652174,19.873792660893606,130.1343563911158
00:08:09,64.3103448275862,2141.3793103448274,489.4896551724139,7.172413793103448,20.604990397992438,129.98864192999068
00:08:10,62.63265306122449,2011.2244897959183,490.4595918367348,6.673469387755102,21.354170384662215,129.8867746423281
00:08:11,77.03448275862068,2337.9310344827586,491.49086206896555,7.189655172413793,22.86682682211774,129.82564234762123
00:08:12,66.33333333333333,2084.4444444444443,492.4568888888889,6.888888888888889,23.892179110355574,129.79561594329797
00:08:13,71.14545454545454,2238.181818181818,493.4501818181816,6.654545454545454,24.523759230025505,129.76444246191386
00:08:14,69.47058823529412,2279.4117647058824,494.49862745098034,7.431372549019608,25.017309817632025,129.73325337512287
00:08:15,63.84615384615385,2234.6153846153848,495.4782692307691,6.5576923076923075,25.825115746605118,129.68865766827045
00:08:16,73.45098039215686,2293.1372549019607,496.47058823529403,7.196078431372549,26.42639344761262,129.62298360751308
00:08:17,67.92156862745098,2203.921568627451,497.5009803921567,6.294117647058823,26.6706198344198,129.5629867614527
00:08:18,66.0,2236.1111111111113,498.48907407407387,7.111111111111111,26.78359173141362,129.54532538151847
00:08:19,64.94642857142857,2176.785714285714,499.52767857142834,6.5,26.577009956720868,129.50079666696175
00:08:20,64.32,2151.0,500.47279999999984,6.8,26.80579288853034,129.40101597720977
00:08:21,75.42857142857143,2292.8571428571427,501.4699999999999,6.959183673469388,26.425412836990528,129.32702572089363
00:08:22,65.08474576271186,2302.5423728813557,502.4654237288136,6.779661016949152,26.524769641785802,129.2421307503058
00:08:23,69.0,2077.5510204081634,503.51959183673466,6.918367346938775,26.64361059674053,129.20677040158677
00:08:24,70.50943396226415,2393.396226415094,504.4632075471697,6.830188679245283,26.35537688500724,129.14563985658245
00:08:25,61.54545454545455,1994.5454545454545,505.5578181818181,7.0,26.071277576117613,129.09724643286248
00:08:26,72.40816326530613,2251.0204081632655,506.45816326530615,6.530612244897959,25.846869057825312,129.0810140567445
00:08:27,65.05882352941177,2160.7843137254904,507.5482352941175,7.176470588235294,25.940325513476107,129.03757077872083
00:08:28,67.08510638297872,2150.0,508.48446808510624,6.574468085106383,26.042946836159953,129.06784850621503
00:08:29,66.74545454545455,2261.818181818182,509.50800000000004,6.927272727272728,25.79131049997204,129.0105658093743
00:08:30,64.12765957446808,2160.6382978723404,510.472340425532,6.319148936170213,25.379188334868545,128.96681256538713
00:08:31,57.905660377358494,2091.509433962264,511.52471698113203,6.7924528301886795,24.938851027622384,128.93388306833324
00:08:32,73.47169811320755,2307.5471698113206,512.4901886792453,6.754716981132075,25.06072299991191,128.90783973686843
00:08:33,64.25,2063.4615384615386,513.509423076923,6.865384615384615,25.63883889700799,128.8772939016837
00:08:34,70.53703703703704,2268.5185185185187,514.4375925925929,7.222222222222222,26.807553657401886,128.8396842561223
00:08:35,66.39285714285714,2187.5,515.5012499999999,6.642857142857143,26.77373649972841,128.77106447214717
00:08:36,66.60377358490567,2149.056603773585,516.5298113207547,7.113207547169812,27.040047466512735,128.76612057302893
00:08:37,62.64,2107.0,517.5219999999999,6.08,27.125473113837046,128.73297700764317
00:08:38,74.70175438596492,2329.8245614035086,518.5245614035088,7.807017543859649,27.306987906257483,128.77988361953996
00:08:39,61.80769230769231,2053.846153846154,519.5378846153849,6.346153846153846,27.374151362814374,128.79809501985451
00:08:40,74.31372549019608,2405.8823529411766,520.5409803921568,7.1568627450980395,26.38927523744575,128.83080994082232
00:08:41,60.88461538461539,1951.923076923077,521.5173076923078,7.076923076923077,26.087258054010345,128.79642942741714
00:08:42,78.03448275862068,2474.137931034483,522.4943103448276,7.379310344827586,25.625552662365948,128.83305025129232
00:08:43,61.40816326530612,1920.408163265306,523.555306122449,6.857142857142857,25.891725982229474,128.88004262665277
00:08:44,71.28070175438596,2456.1403508771928,524.4915789473685,6.824561403508772,25.730884804844298,128.88819819720968
00:08:45,67.41818181818182,2129.090909090909,525.598,6.890909090909091,26.0046897411285,129.00298926188466
00:08:46,73.46153846153847,2311.5384615384614,526.5203846153845,7.076923076923077,26.068281548666896,129.07823713464552
00:08:47,62.60377358490566,2007.5471698113208,527.5475471698114,6.9245283018867925,26.276453395634753,129.13567133868344
00:08:48,72.3529411764706,2258.823529411765,528.5535294117647,7.235294117647059,26.3168231035893,129.2001861956346
00:08:49,62.979166666666664,2087.5,529.5620833333335,6.916666666666667,26.195956163287747,129.26073137608842
00:08:50,71.03921568627452,2103.921568627451,530.5819607843138,6.9411764705882355,25.119806393367174,129.37862142842025
00:08:51,63.907407407407405,2251.8518518518517,531.5544444444442,6.777777777777778,25.153665604591495,129.4824198123545
00:08:52,75.72549019607843,2318.627450980392,532.5721568627451,7.078431372549019,24.648641158466834,129.64877485977595
00:08:53,74.11111111111111,2321.296296296296,533.5555555555555,6.87037037037037,24.057531426176,129.82226859316327
00:08:54,65.71153846153847,2145.1923076923076,534.5651923076923,6.903846153846154,23.677126599039124,129.95302441073667
00:08:55,71.55555555555556,2361.1111111111113,535.5281481481483,6.925925925925926,23.273175639915795,130.05580598396676
00:08:56,68.17857142857143,2344.6428571428573,536.6355357142858,7.053571428571429,22.96547720986057,130.19688345546552
00:08:57,75.7560975609756,2352.439024390244,537.569756097561,6.658536585365853,22.787292545808626,130.3660496973451
00:08:58,71.42105263157895,2369.2982456140353,538.5736842105264,7.298245614035087,22.56000265022921,130.50207056824706
00:08:59,66.9,2231.25,539.6232500000003,6.575,22.057187524211617,130.67387898445912
00:09:00,68.43103448275862,2348.2758620689656,540.53,6.879310344827586,21.87284597475125,130.8014227684371
00:09:01,73.87234042553192,2232.978723404255,541.6187234042553,7.1063829787234045,21.770045789022422,130.92522042503617
00:09:02,72.2909090909091,2479.090909090909,542.5361818181817,6.818181818181818,21.68769211050883,130.98325663181788
00:09:03,74.96296296296296,2347.222222222222,543.5690740740741,7.796296296296297,21.758951199634314,131.04384791704607
00:09:04,70.31372549019608,2367.6470588235293,544.5692156862746,6.470588235294118,21.136305703081234,131.11412155621696
00:09:05,65.50943396226415,2072.6415094339623,545.5566037735848,7.056603773584905,21.389285105502307,131.2103982050781
00:09:06,71.69811320754717,2474.5283018867926,546.5539622641511,6.283018867924528,20.996948170419273,131.29511098163147
00:09:07,60.0,2147.0588235294117,547.5505882352942,6.9411764705882355,21.009346431748366,131.3702733121261
00:09:08,76.1923076923077,2399.0384615384614,548.4984615384616,6.634615384615385,20.442084270757846,131.42824061612453
00:09:09,74.6470588235294,2416.6666666666665,549.5339215686275,7.921568627450981,20.09078092269073,131.56254609311537
00:09:10,66.8076923076923,2103.846153846154,550.4998076923076,6.173076923076923,20.824152899809455,131.66161406268412
00:09:11,69.16981132075472,2466.0377358490564,551.4815094339622,7.150943396226415,20.984273969982628,131.7444062079324
00:09:12,67.39583333333333,2205.2083333333335,552.5160416666668,6.729166666666667,20.78642139066937,131.80399209193698
00:09:13,75.61111111111111,2523.1481481481483,553.4440740740741,7.296296296296297,20.338854912387315,131.8399200110131
00:09:14,73.77777777777777,2324.074074074074,554.5433333333334,7.12962962962963,20.501820406002686,131.92008664954554
00:09:15,76.06122448979592,2497.9591836734694,555.3928571428571,7.122448979591836,19.876295412967565,131.95209746309254
00:09:16,70.27586206896552,2445.689655172414,556.5358620689653,7.206896551724138,19.139504793754053,132.01002481664543
00:09:17,74.72093023255815,2413.953488372093,557.4555813953486,6.8604651162790695,18.620416204388096,132.03099155178296
00:09:18,63.20338983050848,2308.4745762711864,558.4896610169491,7.1525423728813555,18.60516386848586,132.06761882258553
00:09:19,73.28571428571429,2386.734693877551,559.5030612244898,6.938775510204081,19.11796199733847,132.09936484581578
00:09:20,68.55932203389831,2433.898305084746,560.5022033898306,6.966101694915254,20.044235824547865,132.15221964338906
00:09:21,72.22,2263.0,561.4732,7.18,20.16524253198807,132.21906183239693
00:09:22,73.57692307692308,2609.6153846153848,562.4838461538462,7.0576923076923075,20.015588748498526,132.26042924044074
00:09:23,69.39583333333333,2293.75,563.4479166666666,7.083333333333333,20.053899637128776,132.37781295767195
00:09:24,74.26785714285714,2459.8214285714284,564.4817857142857,6.857142857142857,19.98689930588427,132.48157340575904
00:09:25,72.5,2346.590909090909,565.460909090909,7.113636363636363,20.059732231431685,132.60087714152053
00:09:26,77.03636363636363,2463.6363636363635,566.4749090909093,7.2727272727272725,19.943018288184497,132.6614864685981
00:09:27,71.78,2462.0,567.5226000000001,7.42,20.137868779422178,132.71643901697786
00:09:28,63.84313725490196,2397.0588235294117,568.4627450980391,6.529411764705882,20.455872924071045,132.71757957626906
00:09:29,72.38888888888889,2403.703703703704,569.4679629629628,7.87037037037037,21.19163248755999,132.7448882015564
00:09:30,75.61224489795919,2481.6326530612246,570.4934693877553,6.857142857142857,21.808370850921147,132.78833262931755
00:09:31,72.35185185185185,2364.814814814815,571.4187037037036,7.574074074074074,22.250824024208008,132.83245440124264
00:09:32,73.36206896551724,2406.896551724138,572.5206896551725,6.758620689655173,22.40221479120179,132.88637933818023
00:09:33,74.29411764705883,2482.3529411764707,573.4564705882353,7.411764705882353,22.465891340218242,132.91587871916303
00:09:34,67.45283018867924,2233.0188679245284,574.4783018867925,7.0,22.471840839698025,132.96822856269338
00:09:35,82.82,2707.0,575.4492000000001,7.44,21.982294726461756,132.95911896756027
00:09:36,60.49122807017544,2224.561403508772,576.4989473684211,6.578947368421052,22.803048763165556,132.99880879954674
00:09:37,79.14285714285714,2500.0,577.4655102040817,7.285714285714286,22.568019135557336,133.0099362740063
00:09:38,66.73770491803279,2393.44262295082,578.5049180327869,7.114754098360656,22.728471352636017,132.99975810803673
00:09:39,67.40384615384616,2317.3076923076924,579.4688461538462,6.519230769230769,22.90147654053413,133.01524359598307
00:09:40,69.58333333333333,2480.0,580.5235,7.55,23.17508623356226,133.01424799079606
00:09:41,68.38636363636364,2159.090909090909,581.4693181818183,6.409090909090909,22.802685304868763,133.02720223305002
00:09:42,72.88135593220339,2664.406779661017,582.4352542372883,7.559322033898305,23.078089395387096,132.9921306803782
00:09:43,73.3265306122449,2374.4897959183672,583.4902040816328,7.285714285714286,23.08478910912819,132.98060207466722
00:09:44,72.82456140350877,2521.9298245614036,584.4063157894738,6.859649122807017,23.0506910942741,132.98316928843374
00:09:45,72.0701754385965,2417.5438596491226,585.470350877193,7.421052631578948,23.490857794716607,133.03815177424173
00:09:46,78.40816326530613,2590.816326530612,586.4599999999999,7.183673469387755,23.43101225319481,133.08845566790637
00:09:47,70.11666666666666,2541.6666666666665,587.4698333333334,7.25,23.770274699715074,133.0817362242622
00:09:48,77.42222222222222,2530.0,588.474,6.622222222222222,23.758455344539772,133.06176066854516
00:09:49,64.68333333333334,2452.5,589.3978333333332,7.383333333333334,23.621151476945233,133.03687940537773
00:09:50,68.48076923076923,2408.653846153846,590.5463461538461,6.75,23.037845411498147,133.02206117046074
00:09:51,68.4,2487.0,591.4429999999999,7.16,23.431700757047224,132.9750350502574
00:09:52,67.12727272727273,2319.090909090909,592.5238181818182,6.836363636363636,23.71690621916294,132.96093162457387
00:09:53,72.05454545454545,2676.3636363636365,593.4985454545454,6.963636363636364,23.940876489116107,132.93865442883273
00:09:54,69.42307692307692,2361.5384615384614,594.5092307692306,7.019230769230769,24.872531357286604,133.01163522475625
00:09:55,72.03703703703704,2561.1111111111113,595.4666666666668,7.0,24.87427210743074,133.00323202893537
00:09:56,75.38775510204081,2641.8367346938776,596.5287755102041,7.571428571428571,24.8133776349185,133.02832170501298
00:09:57,76.08163265306122,2650.0,597.4816326530611,6.959183673469388,24.379548653721088,133.0545856692706
00:09:58,69.20833333333333,2543.75,598.5164583333334,7.208333333333333,23.759810389633913,133.06545901885008
00:09:59,76.26,2553.0,599.4715999999999,6.72,23.081232785763596,133.10116507061818
00:10:00,65.41818181818182,2542.7272727272725,600.4859999999998,7.0,22.57887390016682,133.16147517547049
00:10:01,72.28571428571429,2496.938775510204,601.5038775510204,6.714285714285714,21.932562119485485,133.22200658516354
00:10:02,68.64814814814815,2633.3333333333335,602.4829629629628,7.055555555555555,21.395008444930728,133.2755868127033
00:10:03,77.31914893617021,2677.659574468085,603.4725531914894,7.212765957446808,21.019836474465542,133.3587439326056
00:10:04,77.20370370370371,2792.5925925925926,604.4994444444446,7.055555555555555,20.55394247766,133.3813383597637
00:10:05,68.28,2643.0,605.4861999999999,7.36,20.160739556907807,133.39751780306636
00:10:06,75.28,2856.0,606.5143999999999,6.76,19.09519013610735,133.38445113748134
00:10:07,70.6,2456.0,607.4867999999999,7.6,18.96953077590783,133.4327116114479
00:10:08,71.27450980392157,2653.921568627451,608.507450980392,6.686274509803922,18.567658699562443,133.46150489571747
00:10:09,73.70370370370371,2613.8888888888887,609.4777777777776,7.518518518518518,18.396161576695764,133.49735796975716
00:10:10,71.22222222222223,2647.222222222222,610.4718518518516,7.018518518518518,18.178914545290453,133.55589902989797
00:10:11,69.98214285714286,2720.535714285714,611.5048214285715,6.928571428571429,18.424724159380215,133.554046118919
00:10:12,70.34042553191489,2336.1702127659573,612.5006382978723,7.25531914893617,17.95785588215429,133.58705879458756
00:10:13,71.51162790697674,2934.8837209302324,613.3565116279069,7.441860465116279,17.999527762736953,133.56058914058917
